[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:30:49.037571 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[3836,100];[AN2,069B,65792,917504,3473803]=[9107,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6560,2848,-15232];UWBLOCALTIME,187495760;
[2021-04-11 17:30:49.342261 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3892,100];[AN2,069B,65792,917504,3473803]=[9107,100];[AN3,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6400,2880,-15216];UWBLOCALTIME,187595778;
[2021-04-11 17:30:49.591962 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,DB00,131328,1245184,3211659]=[4005,100];[AN2,069B,65792,917504,3473803]=[9210,100];[AN3,8D2A,12911104,3276800,8585658]=[2018,100];ACC=[6496,2656,-15264];UWBLOCALTIME,187695754;
[2021-04-11 17:30:49.961524 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[9792,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6400,2896,-15312];UWBLOCALTIME,187795774;
[2021-04-11 17:30:49.993042 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9083,100];[AN3,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[6448,2624,-15424];UWBLOCALTIME,187895795;
[2021-04-11 17:30:50.023242 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3967,100];[AN2,069B,65792,917504,3473803]=[9173,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6432,2816,-15280];UWBLOCALTIME,187995811;
[2021-04-11 17:30:50.053599 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9088,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6384,2672,-15040];UWBLOCALTIME,188095795;
[2021-04-11 17:30:50.088499 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9163,100];[AN3,8D2A,12911104,3276800,8585658]=[2069,100];ACC=[6448,2832,-15120];UWBLOCALTIME,188195812;
[2021-04-11 17:30:50.121733 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3906,100];[AN2,069B,65792,917504,3473803]=[9773,100];[AN3,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[6416,2608,-15264];UWBLOCALTIME,188295790;
[2021-04-11 17:30:50.154688 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3991,100];[AN2,069B,65792,917504,3473803]=[9098,100];[AN3,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6320,2784,-15264];UWBLOCALTIME,188395787;
[2021-04-11 17:30:50.189346 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3972,100];[AN2,069B,65792,917504,3473803]=[9144,100];[AN3,8D2A,12911104,3276800,8585658]=[2018,100];ACC=[6432,2784,-15264];UWBLOCALTIME,188495766;
[2021-04-11 17:30:50.223548 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3920,100];[AN2,069B,65792,917504,3473803]=[7997,100];[AN3,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6448,2864,-14896];UWBLOCALTIME,188595855;
[2021-04-11 17:30:50.257034 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3925,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6448,2656,-15296];UWBLOCALTIME,188695765;
[2021-04-11 17:30:50.294196 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[9116,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6432,2800,-15152];UWBLOCALTIME,188796124;
[2021-04-11 17:30:50.371084 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3995,100];[AN2,069B,65792,917504,3473803]=[9055,100];[AN3DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[4014,100];[AN2,069B,65792,917504,3473803]=[9112,100];[AN3,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6464,2704,-15216];UWBLOCALTIME,191695713;
[2021-04-11 17:30:50.471731 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3855,100];[AN2,069B,65792,917504,3473803]=[9102,100];[AN3,8D2A,12911104,3276800,8585658]=[2074,100];ACC=[6304,2656,-15312];UWBLOCALTIME,191795728;
[2021-04-11 17:30:50.571544 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[9154,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6432,2864,-15184];UWBLOCALTIME,191896043;
[2021-04-11 17:30:50.669926 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[10345,100];[AN3,8D2A,12911104,3276800,8585658]=[2074,100];ACC=[6448,2592,-15328];UWBLOCALTIME,191995731;
[2021-04-11 17:30:50.769229 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3944,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6384,2528,-15440];UWBLOCALTIME,192095712;
[2021-04-11 17:30:50.870007 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,DB00,131328,1245184,3211659]=[3873,100];[AN2,069B,65792,917504,3473803]=[9055,100];[AN3,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6464,2880,-15296];UWBLOCALTIME,192195727;
[2021-04-11 17:30:50.971100 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3953,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[2088,100];ACC=[6512,2752,-15248];UWBLOCALTIME,192295717;
[2021-04-11 17:30:51.069112 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9144,100];[AN3,8D2A,12911104,3276800,8585658]=[2065,100];ACC=[6416,2672,-15168];UWBLOCALTIME,192395757;
[2021-04-11 17:30:51.170354 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9000,100];[AN3,8D2A,12911104,3276800,8585658]=[2037,100];ACC=[6384,2672,-15280];UWBLOCALTIME,192495702;
[2021-04-11 17:30:51.269096 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3944,100];[AN2,069B,65792,917504,3473803]=[9130,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6400,2800,-15296];UWBLOCALTIME,192595722;
[2021-04-11 17:30:51.357251 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3958,100];[AN2,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6400,2656,-15376];UWBLOCALTIME,192685930;
[2021-04-11 17:30:51.478354 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2079,100];[AN2,DB00,131328,1245184,3211659]=[3911,100];[AN3,069B,65792,917504,3473803]=[9215,100];ACC=[6400,2736,-15280];UWBLOCALTIME,192795731;
[2021-04-11 17:30:51.576014 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[9262,100];[AN3,8D2A,12911104,3276800,8585658]=[2060,100];ACC=[6416,2912,-15200];UWBLOCALTIME,192895698;
[2021-04-11 17:30:51.673960 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[4005,100];[AN2,069B,65792,917504,3473803]=[9243,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6368,2896,-15296];UWBLOCALTIME,192995807;
[2021-04-11 17:30:51.757983 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9210,100];[AN3,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6400,2656,-15344];UWBLOCALTIME,193095740;
[2021-04-11 17:30:51.859192 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9047,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6432,2784,-15216];UWBLOCALTIME,193195756;
[2021-04-11 17:30:51.958125 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3873,100];[AN2,069B,65792,917504,3473803]=[9140,100];[AN3,8D2A,12911104,3276800,8585658]=[2037,100];ACC=[6432,2720,-15296];UWBLOCALTIME,193295739;
[2021-04-11 17:30:52.070887 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3827,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[2060,100];ACC=[6496,2752,-15296];UWBLOCALTIME,193395723;
[2021-04-11 17:30:52.210811 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3934,100];[AN2,069B,65792,917504,3473803]=[9116,100];[AN3,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6416,2640,-15216];UWBLOCALTIME,193495714;
[2021-04-11 17:30:52.259206 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3953,100];[AN2,069B,65792,917504,3473803]=[9220,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6448,2800,-15280];UWBLOCALTIME,193595788;
[2021-04-11 17:30:52.367870 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,DB00,131328,1245184,3211659]=[3864,100];[AN2,069B,65792,917504,3473803]=[9168,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6464,2640,-15424];UWBLOCALTIME,193695709;
[2021-04-11 17:30:52.474183 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[9112,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6384,2912,-15312];UWBLOCALTIME,193796069;
[2021-04-11 17:30:52.567814 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[9116,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6400,2864,-15328];UWBLOCALTIME,193895707;
[2021-04-11 17:30:52.668121 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3864,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6448,2752,-15232];UWBLOCALTIME,193996073;
[2021-04-11 17:30:52.768802 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3906,100];[AN2,069B,65792,917504,3473803]=[10415,100];[AN3,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6336,2848,-15280];UWBLOCALTIME,194095710;
[2021-04-11 17:30:52.866937 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,DB00,131328,1245184,3211659]=[3873,100];[AN2,069B,65792,917504,3473803]=[10415,100];[AN3,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6400,2880,-15264];UWBLOCALTIME,194196092;
[2021-04-11 17:30:52.967775 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3981,100];[AN2,069B,65792,917504,3473803]=[9177,100];[AN3,8D2A,12911104,3276800,8585658]=[2037,100];ACC=[6480,2896,-15328];UWBLOCALTIME,194295704;
[2021-04-11 17:30:53.069284 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[9229,100];[AN3,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[6368,2656,-15088];UWBLOCALTIME,194395720;
[2021-04-11 17:30:53.167974 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[9205,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6432,2848,-15376];UWBLOCALTIME,194495704;
[2021-04-11 17:30:53.268233 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,DB00,131328,1245184,3211659]=[3851,100];[AN2,069B,65792,917504,3473803]=[9801,100];[AN3,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6368,2608,-15216];UWBLOCALTIME,194595717;
[2021-04-11 17:30:53.369354 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[10368,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6352,2560,-15328];UWBLOCALTIME,194695704;
[2021-04-11 17:30:53.467144 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,DB00,131328,1245184,3211659]=[3859,100];[AN2,069B,65792,917504,3473803]=[9126,100];[AN3,8D2A,12911104,3276800,8585658]=[2074,100];ACC=[6416,2768,-15232];UWBLOCALTIME,194795715;
[2021-04-11 17:30:53.568201 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[10345,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6416,2672,-15376];UWBLOCALTIME,194895700;
[2021-04-11 17:30:53.669585 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3991,100];[AN2,069B,65792,917504,3473803]=[9177,100];[AN3,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6416,2864,-15232];UWBLOCALTIME,194995713;
[2021-04-11 17:30:53.769476 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[10467,100];[AN3,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6464,2864,-15424];UWBLOCALTIME,195095682;
